"Row","Description","Part","References","Value","Footprint","Quantity Per PCB","Status","Datasheet","lcsc#","jlc-part-type","alt#"
"1","Heatsink","Heatsink","BOM101,BOM102","1x4 screw plug","~","2"," ","https://www.lcsc.com/datasheet/C7603442.pdf","C7603442","E+",""
"2","Unpolarized capacitor","C","C303,C304,C422,C423","10p","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","4"," ","~","C32949","B+",""
"3","Unpolarized capacitor","C","C209","100p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1"," ","~","C1790","B+",""
"4","Unpolarized capacitor","C","C408,C409","6n8","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","2"," ","~","C1631","B+",""
"5","Unpolarized capacitor","C","C101,C102,C103,C104,C301,C302,C306,C307,C308,C309,C310,C311,C407,C410,C412,C413,C414,C416,C417,C418,C419,C420,C501,C502,C601,C602","100n","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","26"," ","~","C1525","B+",""
"6","Unpolarized capacitor","C","C415","4u7","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","1"," ","~","C23733","B+",""
"7","Unpolarized capacitor","C","C205,C208","100n/50V","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","2"," ","~","C307331","B+",""
"8","Unpolarized capacitor","C","C201,C202,C203,C204,C206,C207,C210","10u/50v","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","7"," ","~","C440198","B+",""
"9","Unpolarized capacitor","C","C411,C421","10u/6v3","C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","2"," ","~","C15525","B+",""
"10","Unpolarized capacitor","C","C404","1n/2kv","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","1"," ","~","C9196","B+",""
"11","Unpolarized capacitor","C","C401,C402,C403,C406","22n/100v","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder","4"," ","~","C22374871","E+",""
"12","Unpolarized capacitor","C","C211,C305","22u/25v","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","2"," ","~","C45783","B+",""
"13","Unpolarized capacitor","C","C212,C213","47u/6V3","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","2"," ","~","C16780","B+",""
"14","Unpolarized capacitor","C","C405","4n7/2kv","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","1"," ","~","C41017","E+",""
"15","Zener diode","D_Zener","D203","6V8","D_SOD-323_HandSoldering","1"," ","https://www.lcsc.com/datasheet/C123062.pdf","C123062","E+",""
"16","Schottky diode","D_Schottky","D106,D201,D204,D206,D501,D502","B5819WS","D_SOD-323_HandSoldering","6"," ","https://www.lcsc.com/datasheet/C8598.pdf","C8598","B+",""
"17","Light emitting diode","LED","D205","BLUE","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1"," ","https://www.lcsc.com/datasheet/C2297.pdf","C2297","B+",""
"18","Light emitting diode","LED","D101,D102,D103,D104,D105","RED","LED_1206_3216Metric_ReverseMount","5"," ","https://www.lcsc.com/datasheet/C5356080.pdf","C5356080","E+",""
"19","Schottky diode","D_Schottky","D202","SS34","D_SMA","1"," ","https://www.lcsc.com/datasheet/C8678.pdf","C8678","B+",""
"20","Resettable fuse, polymeric positive temperature coefficient","Polyfuse","F201","250mA","Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1"," ","https://www.lcsc.com/datasheet/C22378353.pdf","C22378353","E+",""
"21","Ferrite bead, small symbol","FerriteBead_Small","FB401","600R@100MHz","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder","1"," ","~","C1017","B+",""
"22","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x03","J201,J202,J203","5V","PinHeader_1x03_P2.54mm_Vertical","3"," ","~","","-",""
"23","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","Screw_Terminal_01x04","J101,J111","BUS","PhoenixContact_MCV_1,5_4-G-3.5_1x04_P3.50mm_Vertical","2"," ","https://www.lcsc.com/datasheet/C880556.pdf","C880556","E+",""
"24","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x08","J105,J109","Bot","JST_XH_B8B-XH-A_1x08_P2.50mm_Vertical","2"," ","~","","???",""
"25","Generic connectable mounting pin connector, single row, 01x24, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x24_MountingPin","J104,J106","FFC","AFC11-S24ICC-00","2"," ","https://www.lcsc.com/datasheet/C11075.pdf","C11075","E+",""
"26","Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x12","J108","Mid","PinSocket_2x06_P2.54mm_Vertical_SMD","1"," ","https://www.lcsc.com/datasheet/C3975151.pdf","C3975151","E+",""
"27","RJ connector, 8P8C (8 positions 8 connected), Shielded","RJ45_Shielded","J401","RJ45_Shielded","RJ45_FG_RJ-064-1","1"," ","https://www.lcsc.com/datasheet/C7205199.pdf","C7205199","E+",""
"28","Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x12","J107","Top","PinHeader_2x06_P2.54mm_Vertical_SMD","1"," ","https://www.lcsc.com/datasheet/C5160780.pdf","C5160780","E+",""
"29","USB 2.0-only Type-C Receptacle connector","USB_C_Receptacle_USB2.0","J110","USB_C_Receptacle_USB2.0","USB_C_Receptacle_G-Switch_GT-USB-7082G","1"," ","https://www.lcsc.com/datasheet/C22383836.pdf","C22383836","E+",""
"30","Generic connectable mounting pin connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x04_MountingPin","J103","qwiic","JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical","1"," ","https://www.lcsc.com/datasheet/C51940129.pdf","C51940129","E+",""
"31","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)","Conn_01x03","J102","rs485","JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical","1"," ","~","","???",""
"32","Inductor","L","L201,L202","3.3uH","L_1008_2520Metric_Pad1.43x2.20mm_HandSolder","2"," ","https://www.lcsc.com/datasheet/C5832373.pdf","C5832373","E+",""
"33","Resistor","R","R106","10m","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","1"," ","~","C7467248","E+",""
"34","Resistor","R","R206,R211,R212","0R1","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","3"," ","","C127687","E+",""
"35","Resistor","R","R602,R603","10R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","2"," ","~","C25077","B+",""
"36","Resistor","R","R305,R306","22R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","2"," ","~","C25092","B+",""
"37","Resistor","R","R412,R413,R414,R415","33R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","4"," ","~","C25105","B+",""
"38","Resistor","R","R405,R406,R407,R408","49R9","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","4"," ","~","C25120","B+",""
"39","Resistor","R","R401,R402,R403,R404","75R","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","4"," ","~","C25133","ER+",""
"40","Resistor","R","R503,R504,R505,R506,R606,R607,R608,R609","120R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","8"," ","~","C17437","B+",""
"41","Resistor","R","R101,R102,R103,R104,R105,R301,R302,R303,R304,R307,R410,R501,R502,R601","4k7","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","14"," ","~","C25900","B+",""
"42","Resistor","R","R207,R208,R209,R210","4k7","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","4"," ","~","C17673","B+",""
"43","Resistor","R","R201,R203,R205","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","3"," ","~","C17414","B+",""
"44","Resistor","R","R604,R605","10k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","2"," ","~","C25744","B+",""
"45","Resistor","R","R409,R411","12k4","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","2"," ","~","C11692","E+",""
"46","Resistor","R","R202","47k","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","1"," ","~","C25792","B+",""
"47","Resistor","R","R204,R308","150k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","2"," ","~","C17470","B+",""
"48","Resistor","R","R416","1M","R_0402_1005Metric_Pad0.72x0.64mm_HandSolder","1"," ","~","C26083","B+",""
"49","Push button switch, generic, two pins","SW_Push","SW101,SW102","15mm","SW_SPST_15","2"," ","https://www.lcsc.com/datasheet/C2885154.pdf","C2885154","E+",""
"50","Ethernet LAN 10/100 Base-Tx Transformer CT, SMD","Wuerth_749013011A","TR401","CND-tek-H1102N","Transformer_Ethernet_SO-16_7.11x12.7mm","1"," ","https://www.lcsc.com/datasheet/C42418465.pdf","C42418465","E+",""
"51","I2C Serial EEPROM, 2Kb (256x8) with Unique Serial Number, SOT-23-5","AT24CS02-STUM","U102","24C02S","SOT-23-5","1"," ","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8815-SEEPROM-AT24CS01-02-Datasheet.pdf","C18723540","E+",""
"52","","DP9700AT-24","U201","DP9700AT-24","DP9700AT","1"," ","https://www.lcsc.com/datasheet/C5380094.pdf","C5380094","E+",""
"53","High-Side or Low-Side Measurement, Bi-Directional Current and Power Monitor (0-36V) with I2C Compatible Interface, VSSOP-10","INA226","U105","INA226","VSSOP-10_3x3mm_P0.5mm","1"," ","http://www.ti.com/lit/ds/symlink/ina226.pdf","C49851","E+","C2653870"
"54","300mA Low Dropout Voltage Regulator, Fixed Output 3.3V, SOT-23","APE8865N-33-HF-3","U203","JTD6206-3.3V","SOT-23","1"," ","https://www.lcsc.com/datasheet/C42443428.pdf","C5446","B+","C42443428"
"55","Half duplex RS-485/RS-422, 0.25 Mbps, ±15kV electro-static discharge (ESD) protection, with slew-rate, with low-power shutdown, with receiver/driver enable, 128 receiver drive kapacitity, DIP-8 and SOIC-8","MAX487E","U601","MAX13487E","SOIC-8_3.9x4.9mm_P1.27mm","1"," ","https://www.lcsc.com/datasheet/C18347.pdf","C18347","E+",""
"56","1.2 A Simple Buck Regulator, 3-26V input, 1.5Mhz","AOZ1280CI","U202","ME3121AM6G","SOT-23-6","1"," ","https://m.huazhoucn.com/upFiles/common/2022/12/ME3121_Series_E1.0.pdf","C2932938","E+",""
"57","Digital Temperature Sensor with I2C/SMBus Interface, +/-2° C, one-shot conversion, alert, SOT-23-6","TMP101","U101,U104","TMP102","SOT-563","2"," ","https://www.lcsc.com/datasheet/C99269.pdf","C99269","E+",""
"58","Very low capacitance ESD protection diode, 2 data-line, SOT-23-6","USBLC6-2SC6","U103","USBLC6-2SC6","SOT-23-6","1"," ","https://www.lcsc.com/datasheet/C2687116.pdf","C2687116","E+",""
"59","10/100Mb SPI Ethernet controller with TCP/IP stack, LQFP-48","W5500","U401","W5500","LQFP-48_7x7mm_P0.5mm","1"," ","https://www.lcsc.com/datasheet/C32843.pdf","C32843","E+",""
"60","High-Speed CAN Transceiver, standby mode, split pin, SOIC-8","TJA1042T","U501","XL1050","SOIC-8_3.9x4.9mm_P1.27mm","1"," ","https://www.lcsc.com/datasheet/C609746.pdf","C609746","E+",""
"61","esp32-C3FH4X 4MB flash QFN32-1EP 5x5mm EP3.7x3.7mm","esp32-C3FH4X","U301","esp32-C3FH4X","QFN-32-1EP_5x5mm_P0.5mm_EP3.65x3.65mm","1"," ","https://www.espressif.com/sites/default/files/documentation/esp32-c3_datasheet_en.pdf","C2858491","E+",""
"62","Four pin crystal, GND on pins 2 and 4","Crystal_GND24","Y401","25MHz","Crystal_SMD_2016-4Pin_2.0x1.6mm","1"," ","https://www.lcsc.com/datasheet/C7301943.pdf","C7301943","E+",""
"63","Four pin crystal, GND on pins 2 and 4","Crystal_GND24","Y301","40MHz","Crystal_SMD_2016-4Pin_2.0x1.6mm","1"," ","https://www.lcsc.com/datasheet/C20885029.pdf","C20885029","E+",""
